
> dogan-ai-os-platform-target@1.0.0 verify:imports /root/DOS-AIO
> pnpm run verify:imports:packages && pnpm run verify:imports:services && pnpm run verify:imports:modules && pnpm run verify:imports:frontend


> dogan-ai-os-platform-target@1.0.0 verify:imports:packages /root/DOS-AIO
  error no-unresolvable: packages/shahin-product/src/policies/rules-engine-bridge.ts → ../agrc-rules-engine-bridge
  error no-unresolvable: packages/shahin-product/src/policies/compliance-rules.ts → ../agrc-compliance-rules
  error no-unresolvable: packages/shahin-product/src/navigation/product-nav.ts → ../agrc-nav
  error no-unresolvable: packages/shahin-product/src/manifest/product.manifest.ts → ../agrc-product.manifest
  error no-unresolvable: packages/shahin-product/src/manifest/product.definition.ts → ../agrc-product.definition
  error no-unresolvable: packages/shahin-product/src/jobs/product-jobs.ts → ../agrc-jobs
  error no-unresolvable: packages/shahin-product/src/jobs/index.ts → @dos/module-sdk/platform/jobs/misc/job-types
  error no-unresolvable: packages/shahin-product/src/jobs/index.ts → ../../../services/ai-engine-service/src/runtime/ai/jobs/ai-monitor.job.js
  error no-unresolvable: packages/shahin-product/src/jobs/index.ts → ../../../services/ai-engine-service/src/domain/mcp/jobs/mcp-monitor.job.js
  error no-unresolvable: packages/shahin-product/src/jobs/index.ts → ../../../services/ai-engine-service/src/domain/ai-governance/jobs/ai-governance-monitor.job.js
  error no-unresolvable: packages/shahin-product/src/jobs/index.ts → ../../../platform/dos/jobs/dos-platform.jobs.js
  error no-unresolvable: packages/shahin-product/src/jobs/index.ts → ../../../platform/dauth/jobs/dauth-monitor.job.js
  error no-unresolvable: packages/shahin-product/src/jobs/index.ts → ../../../modules/widgets/jobs/widget-monitor.job.js
  error no-unresolvable: packages/shahin-product/src/jobs/index.ts → ../../../modules/team/jobs/team-monitor.job.js
  error no-unresolvable: packages/shahin-product/src/jobs/index.ts → ../../../modules/risk/jobs/risk-monitor.job.js
  error no-unresolvable: packages/shahin-product/src/jobs/index.ts → ../../../modules/platform/jobs/misc/vendor-bcp-jobs.js
  error no-unresolvable: packages/shahin-product/src/jobs/index.ts → ../../../modules/platform/jobs/misc/grc-engine-jobs.js
  error no-unresolvable: packages/shahin-product/src/jobs/index.ts → ../../../modules/platform/jobs/misc/governance-jobs.js
  error no-unresolvable: packages/shahin-product/src/jobs/index.ts → ../../../modules/platform/jobs/misc/audit-jobs.js
  error no-unresolvable: packages/shahin-product/src/jobs/index.ts → ../../../modules/platform/jobs/misc/agent-jobs.js
  error no-unresolvable: packages/shahin-product/src/jobs/index.ts → ../../../modules/local-knowledge/jobs/local-knowledge-monitor.job.js
  error no-unresolvable: packages/shahin-product/src/jobs/index.ts → ../../../modules/journey/jobs/journey-monitor.job.js
  error no-unresolvable: packages/shahin-product/src/jobs/index.ts → ../../../modules/inbox/jobs/inbox-monitor.job.js
  error no-unresolvable: packages/shahin-product/src/jobs/index.ts → ../../../modules/governance-ai/jobs/governance_ai-monitor.job.js
  error no-unresolvable: packages/shahin-product/src/jobs/index.ts → ../../../modules/fitch/services/fitch-ingestion.job.js
  error no-unresolvable: packages/shahin-product/src/jobs/index.ts → ../../../modules/evidence/jobs/evidence-monitor.job.js
  error no-unresolvable: packages/shahin-product/src/jobs/index.ts → ../../../modules/compliance/jobs/compliance-monitor.job.js
  error no-unresolvable: packages/shahin-product/src/index.ts → ./agrc-agents
  error no-unresolvable: packages/shahin-product/src/index.ts → ./agrc-agent-tools
  error no-unresolvable: packages/shahin-product/src/events/product-events.ts → ../agrc-events
  error no-unresolvable: packages/shahin-product/src/events/product-event-subscribers.ts → ../agrc-event-subscribers
  error no-unresolvable: packages/shahin-product/src/defaults/role-catalog.ts → ../agrc-role-catalog
  error no-unresolvable: packages/shahin-product/src/defaults/product-kpis.ts → ../agrc-kpis
  error no-unresolvable: packages/shahin-product/src/defaults/product-constants.ts → ../agrc-constants
  error no-unresolvable: packages/shahin-product/src/cross-hub/workflow-ops-hub.ts → ./operational/workflow-ops-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/workers/action-sla.worker.ts → bullmq
  error no-unresolvable: packages/shahin-product/src/cross-hub/workers/action-sla.worker.ts → @dos/platform-core/observability
  error no-unresolvable: packages/shahin-product/src/cross-hub/workers/action-sla.worker.ts → @dos/platform-core/events
  error no-unresolvable: packages/shahin-product/src/cross-hub/workers/action-sla.worker.ts → ../action-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/vendor-hub.ts → ./extended-modules/vendor-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/training-gate.ts → ./operational/training-gate
  error no-unresolvable: packages/shahin-product/src/cross-hub/training-certification-hub.ts → ./operational/training-certification-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/team-stakeholder-hub.ts → ./operational/team-stakeholder-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/risk-hub.ts → ./core-modules/risk-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/raci-hub.ts → ./operational/raci-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/qiyas-maturity-hub.ts → ./operational/qiyas-maturity-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/privacy-hub.ts → ./operational/privacy-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/privacy-gate.ts → ./operational/privacy-gate
  error no-unresolvable: packages/shahin-product/src/cross-hub/policy-hub.ts → ./core-modules/policy-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/workflow-ops-hub.ts → ./helpers
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/workflow-ops-hub.ts → ../../../modules/risk/services/core/risk.service
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/training-gate.ts → @dos/platform-core/observability
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/training-gate.ts → @dos/platform-core/events
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/training-gate.ts → ./fga-client
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/training-certification-hub.ts → ./helpers
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/training-certification-hub.ts → ../../../modules/bcp/services/bcm-advanced.service
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/team-stakeholder-hub.ts → @dos/platform-core/resilience
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/team-stakeholder-hub.ts → @dos/platform-core/constants
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/team-stakeholder-hub.ts → ./helpers
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/team-stakeholder-hub.ts → ../../../modules/workflow/services/templates/workflow-templates.service
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/team-stakeholder-hub.ts → ../../../modules/workflow/services/core/workflow.service
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/team-stakeholder-hub.ts → ../../../modules/risk/services/core/risk.service
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/raci-hub.ts → @dos/platform-core/resilience
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/raci-hub.ts → ./helpers
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/raci-hub.ts → ../../../modules/platform/services/workspace/workspace-seed.service
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/qiyas-maturity-hub.ts → ./helpers
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/privacy-hub.ts → @dos/platform-core/resilience
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/privacy-hub.ts → ../helpers
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/privacy-gate.ts → @dos/platform-core/observability
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/privacy-gate.ts → @dos/platform-core/events
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/privacy-gate.ts → ./fga-client
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/operational-hubs.ts → ./workflow-ops-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/operational-hubs.ts → ./training-certification-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/operational-hubs.ts → ./team-stakeholder-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/operational-hubs.ts → ./raci-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/operational-hubs.ts → ./qiyas-maturity-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/operational-hubs.ts → ./lifecycle-status-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/operational-hubs.ts → ./knowledge-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/operational-hubs.ts → ./helpers
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/operational-hubs.ts → ./ccm-connector-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/operational-hubs.ts → ./bcp-proactive-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/link-integrity-hub.ts → @dos/platform-core/observability
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/link-integrity-hub.ts → @dos/platform-core/events
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/link-integrity-hub.ts → ../../../modules/platform/services/entity/entity-link-integrity.service
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/lifecycle-status-hub.ts → @dos/platform-core/constants
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/lifecycle-status-hub.ts → ./helpers
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/knowledge-hub.ts → @dos/platform-core/resilience
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/knowledge-hub.ts → ./helpers
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/knowledge-hub.ts → ../../../modules/risk/services/core/risk.service
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/helpers.ts → @dos/platform-core/workflows
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/helpers.ts → @dos/platform-core/resilience
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/helpers.ts → @dos/platform-core/observability
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/helpers.ts → @dos/platform-core/events
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/fga-client.ts → @openfga/sdk
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/ccm-connector-hub.ts → @dos/platform-core/resilience
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/ccm-connector-hub.ts → ../helpers
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/ccm-connector-hub.ts → ../../../../modules/risk/services/core/risk.service.js
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/bcp-proactive-hub.ts → @dos/types/db
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/bcp-proactive-hub.ts → @dos/platform-core/resilience
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/bcp-proactive-hub.ts → ./helpers
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/bcp-proactive-hub.ts → ../../../modules/bcp/services/bcm-advanced.service
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/advanced-hub.ts → ./helpers
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational/advanced-hub.ts → ../../../modules/risk/services/core/risk.service
  error no-unresolvable: packages/shahin-product/src/cross-hub/operational-hubs.ts → ./operational/operational-hubs
  error no-unresolvable: packages/shahin-product/src/cross-hub/link-integrity-hub.ts → ./operational/link-integrity-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/lifecycle-status-hub.ts → @dos/platform-core/constants
  error no-unresolvable: packages/shahin-product/src/cross-hub/lifecycle-status-hub.ts → ./helpers
  error no-unresolvable: packages/shahin-product/src/cross-hub/knowledge-hub.ts → ./extended-modules/knowledge-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/index.ts → @dos/platform-core/observability
  error no-unresolvable: packages/shahin-product/src/cross-hub/index.ts → @dos/platform-core/events
  error no-unresolvable: packages/shahin-product/src/cross-hub/index.ts → ./vendor-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/index.ts → ./risk-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/index.ts → ./privacy-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/index.ts → ./policy-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/index.ts → ./operational-hubs
  error no-unresolvable: packages/shahin-product/src/cross-hub/index.ts → ./link-integrity-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/index.ts → ./incident-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/index.ts → ./governance-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/index.ts → ./framework-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/index.ts → ./evidence-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/index.ts → ./control-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/index.ts → ./compliance-posture-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/index.ts → ./compliance-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/index.ts → ./audit-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/index.ts → ./advanced-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/index.ts → ./admin-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/incident-hub.ts → ./extended-modules/incident-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/helpers.ts → @dos/platform-core/workflows
  error no-unresolvable: packages/shahin-product/src/cross-hub/helpers.ts → @dos/platform-core/resilience
  error no-unresolvable: packages/shahin-product/src/cross-hub/helpers.ts → @dos/platform-core/observability
  error no-unresolvable: packages/shahin-product/src/cross-hub/helpers.ts → @dos/platform-core/events
  error no-unresolvable: packages/shahin-product/src/cross-hub/governance-hub.ts → ./core-modules/governance-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/framework-hub.ts → ./extended-modules/framework-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/fga-client.ts → @openfga/sdk
  error no-unresolvable: packages/shahin-product/src/cross-hub/extended-modules/vendor-hub.ts → ./helpers
  error no-unresolvable: packages/shahin-product/src/cross-hub/extended-modules/vendor-hub.ts → ../../../modules/risk/services/core/risk.service
  error no-unresolvable: packages/shahin-product/src/cross-hub/extended-modules/vendor-hub.ts → ../../../modules/governance/services/misc/enforcement-gate.service
  error no-unresolvable: packages/shahin-product/src/cross-hub/extended-modules/knowledge-hub.ts → @dos/platform-core/resilience
  error no-unresolvable: packages/shahin-product/src/cross-hub/extended-modules/knowledge-hub.ts → ./helpers
  error no-unresolvable: packages/shahin-product/src/cross-hub/extended-modules/knowledge-hub.ts → ../../../modules/risk/services/core/risk.service
  error no-unresolvable: packages/shahin-product/src/cross-hub/extended-modules/incident-hub.ts → @dos/types/db
  error no-unresolvable: packages/shahin-product/src/cross-hub/extended-modules/incident-hub.ts → @dos/platform-core/workflows
  error no-unresolvable: packages/shahin-product/src/cross-hub/extended-modules/incident-hub.ts → @dos/platform-core/resilience
  error no-unresolvable: packages/shahin-product/src/cross-hub/extended-modules/incident-hub.ts → ../helpers
  error no-unresolvable: packages/shahin-product/src/cross-hub/extended-modules/incident-hub.ts → ../../../../modules/risk/services/core/risk.service.js
  error no-unresolvable: packages/shahin-product/src/cross-hub/extended-modules/incident-hub.ts → ../../../../modules/risk/services/auto-risk-scoring.service.js
  error no-unresolvable: packages/shahin-product/src/cross-hub/extended-modules/incident-hub.ts → ../../../../modules/remediation/services/remediation.service.js
  error no-unresolvable: packages/shahin-product/src/cross-hub/extended-modules/helpers.ts → @dos/platform-core/workflows
  error no-unresolvable: packages/shahin-product/src/cross-hub/extended-modules/helpers.ts → @dos/platform-core/resilience
  error no-unresolvable: packages/shahin-product/src/cross-hub/extended-modules/helpers.ts → @dos/platform-core/observability
  error no-unresolvable: packages/shahin-product/src/cross-hub/extended-modules/helpers.ts → @dos/platform-core/events
  error no-unresolvable: packages/shahin-product/src/cross-hub/extended-modules/framework-hub.ts → ../helpers
  error no-unresolvable: packages/shahin-product/src/cross-hub/extended-modules/exception-hub.ts → @dos/platform-core/observability
  error no-unresolvable: packages/shahin-product/src/cross-hub/extended-modules/exception-hub.ts → @dos/platform-core/events
  error no-unresolvable: packages/shahin-product/src/cross-hub/extended-modules/exception-hub.ts → @dos/platform-core/constants
  error no-unresolvable: packages/shahin-product/src/cross-hub/extended-modules/admin-hub.ts → @dos/platform-core/resilience
  error no-unresolvable: packages/shahin-product/src/cross-hub/extended-modules/admin-hub.ts → ./helpers
  error no-unresolvable: packages/shahin-product/src/cross-hub/extended-modules/admin-hub.ts → ../../../modules/risk/services/core/risk.service
  error no-unresolvable: packages/shahin-product/src/cross-hub/extended-modules/action-hub.ts → bullmq
  error no-unresolvable: packages/shahin-product/src/cross-hub/extended-modules/action-hub.ts → @dos/platform-core/observability
  error no-unresolvable: packages/shahin-product/src/cross-hub/extended-modules/action-hub.ts → @dos/platform-core/events
  error no-unresolvable: packages/shahin-product/src/cross-hub/extended-modules/action-hub.ts → @dos/platform-core/constants
  error no-unresolvable: packages/shahin-product/src/cross-hub/exception-hub.ts → ./extended-modules/exception-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/evidence-hub.ts → ./core-modules/evidence-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/core-modules/risk-hub.ts → @dos/platform-core/resilience
  error no-unresolvable: packages/shahin-product/src/cross-hub/core-modules/risk-hub.ts → ../helpers
  error no-unresolvable: packages/shahin-product/src/cross-hub/core-modules/policy-hub.ts → ./helpers
  error no-unresolvable: packages/shahin-product/src/cross-hub/core-modules/helpers.ts → @dos/platform-core/workflows
  error no-unresolvable: packages/shahin-product/src/cross-hub/core-modules/helpers.ts → @dos/platform-core/resilience
  error no-unresolvable: packages/shahin-product/src/cross-hub/core-modules/helpers.ts → @dos/platform-core/observability
  error no-unresolvable: packages/shahin-product/src/cross-hub/core-modules/helpers.ts → @dos/platform-core/events
  error no-unresolvable: packages/shahin-product/src/cross-hub/core-modules/governance-hub.ts → @dos/platform-core/observability
  error no-unresolvable: packages/shahin-product/src/cross-hub/core-modules/governance-hub.ts → ./helpers
  error no-unresolvable: packages/shahin-product/src/cross-hub/core-modules/evidence-hub.ts → @dos/platform-core/observability
  error no-unresolvable: packages/shahin-product/src/cross-hub/core-modules/evidence-hub.ts → ./helpers
  error no-unresolvable: packages/shahin-product/src/cross-hub/core-modules/evidence-hub.ts → ../../../modules/evidence/services/analysis/evidence-quality-scoring.service
  error no-unresolvable: packages/shahin-product/src/cross-hub/core-modules/control-hub.ts → @dos/platform-core/observability
  error no-unresolvable: packages/shahin-product/src/cross-hub/core-modules/control-hub.ts → ./helpers
  error no-unresolvable: packages/shahin-product/src/cross-hub/core-modules/control-hub.ts → ../../../modules/risk/services/core/risk.service
  error no-unresolvable: packages/shahin-product/src/cross-hub/core-modules/control-hub.ts → ../../../modules/compliance/services/misc/control-dependency-graph.service
  error no-unresolvable: packages/shahin-product/src/cross-hub/core-modules/compliance-posture-hub.ts → @dos/types/db
  error no-unresolvable: packages/shahin-product/src/cross-hub/core-modules/compliance-posture-hub.ts → @dos/platform-core/observability
  error no-unresolvable: packages/shahin-product/src/cross-hub/core-modules/compliance-posture-hub.ts → ./helpers
  error no-unresolvable: packages/shahin-product/src/cross-hub/core-modules/compliance-posture-hub.ts → ../../../modules/evidence/services/analysis/evidence-quality-scoring.service
  error no-unresolvable: packages/shahin-product/src/cross-hub/core-modules/compliance-posture-hub.ts → ../../../modules/analytics/services/analytics/analytics.service
  error no-unresolvable: packages/shahin-product/src/cross-hub/core-modules/compliance-hub.ts → @dos/platform-core/resilience
  error no-unresolvable: packages/shahin-product/src/cross-hub/core-modules/compliance-hub.ts → ./helpers
  error no-unresolvable: packages/shahin-product/src/cross-hub/core-modules/compliance-hub.ts → ../../../modules/risk/services/core/risk.service
  error no-unresolvable: packages/shahin-product/src/cross-hub/core-modules/compliance-hub.ts → ../../../modules/remediation/services/remediation.service
  error no-unresolvable: packages/shahin-product/src/cross-hub/core-modules/audit-hub.ts → ./helpers
  error no-unresolvable: packages/shahin-product/src/cross-hub/core-modules/audit-hub.ts → ../../../modules/risk/services/core/risk.service
  error no-unresolvable: packages/shahin-product/src/cross-hub/core-modules/audit-hub.ts → ../../../modules/remediation/services/remediation.service
  error no-unresolvable: packages/shahin-product/src/cross-hub/control-hub.ts → ./core-modules/control-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/compliance-posture-hub.ts → ./core-modules/compliance-posture-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/compliance-hub.ts → ./core-modules/compliance-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/ccm-connector-hub.ts → ./operational/ccm-connector-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/bcp-proactive-hub.ts → ./operational/bcp-proactive-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/audit-hub.ts → ./core-modules/audit-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/advanced-hub.ts → ./operational/advanced-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/admin-hub.ts → ./extended-modules/admin-hub
  error no-unresolvable: packages/shahin-product/src/cross-hub/action-hub.ts → ./extended-modules/action-hub
  error no-unresolvable: packages/shahin-product/src/contracts/module-crud-catalog.ts → ../shahin-module-crud-catalog
  error no-unresolvable: packages/shahin-product/src/contracts/entity-links.ts → ../agrc-entity-links
  error no-unresolvable: packages/shahin-product/src/contracts/asset-catalog.ts → ../shahin-ai-asset-catalog
  error no-unresolvable: packages/shahin-product/src/composition/service-manifest.ts → ../agrc-service-manifest
  error no-unresolvable: packages/shahin-product/src/composition/route-ownership.ts → ../agrc-route-ownership
  error no-unresolvable: packages/shahin-product/src/composition/route-manifest.ts → ../agrc-route-manifest
  error no-unresolvable: packages/shahin-product/src/automation/register-grc-workers.ts → @dos/platform-core/automation/tenant-automation-engine.service
  error no-unresolvable: packages/shahin-product/src/automation/register-grc-workers.ts → @dos/module-sdk/agrc-engine/workers/remediation-overdue.worker
  error no-unresolvable: packages/shahin-product/src/automation/register-grc-workers.ts → @dos/module-sdk/agrc-engine/workers/policy-review.worker
  error no-unresolvable: packages/shahin-product/src/automation/register-grc-workers.ts → @dos/module-sdk/agrc-engine/workers/kri-breach.worker
  error no-unresolvable: packages/shahin-product/src/automation/register-grc-workers.ts → @dos/module-sdk/agrc-engine/workers/control-monitor.worker
  error no-unresolvable: packages/shahin-product/src/automation/continuous-compliance-orchestrator.service.ts → cron-parser
  error no-unresolvable: packages/shahin-product/src/automation/continuous-compliance-orchestrator.service.ts → @dos/platform-core/workflows
  error no-unresolvable: packages/shahin-product/src/automation/continuous-compliance-orchestrator.service.ts → @dos/platform-core/resilience/resilient-catch
  error no-unresolvable: packages/shahin-product/src/automation/continuous-compliance-orchestrator.service.ts → @dos/platform-core/observability
  error no-unresolvable: packages/shahin-product/src/automation/continuous-compliance-orchestrator.service.ts → @dos/platform-core/events
  error no-unresolvable: packages/shahin-product/src/automation/continuous-compliance-orchestrator.service.ts → @dos/module-sdk/audit/services/audit/core/audit-trail.service
  error no-unresolvable: packages/shahin-product/src/ai/tools/a12-training-tools.ts → @dos/types/db
  error no-unresolvable: packages/shahin-product/src/ai/tools/a12-training-tools.ts → @dos/platform-core/observability
  error no-unresolvable: packages/shahin-product/src/ai/tools/a11-bcp-tools.ts → @dos/platform-core/observability
  error no-unresolvable: packages/shahin-product/src/ai/tools/a10-audit-tools.ts → @dos/platform-core/observability
  error no-unresolvable: packages/shahin-product/src/ai/tools/a09-vendor-tools.ts → @dos/platform-core/observability
  error no-unresolvable: packages/shahin-product/src/ai/tools/a09-vendor-tools.ts → @dos/platform-core/events
  error no-unresolvable: packages/shahin-product/src/ai/tools/a08-policy-tools.ts → @dos/types/db
  error no-unresolvable: packages/shahin-product/src/ai/tools/a08-policy-tools.ts → @dos/platform-core/workflows
  error no-unresolvable: packages/shahin-product/src/ai/tools/a07-risk-tools.ts → @dos/types/db
  error no-unresolvable: packages/shahin-product/src/ai/tools/a07-risk-tools.ts → @dos/platform-core/workflows
  error no-unresolvable: packages/shahin-product/src/ai/tools/a07-risk-tools.ts → @dos/platform-core/observability
  error no-unresolvable: packages/shahin-product/src/ai/tools/a07-risk-tools.ts → @dos/platform-core/events
  error no-unresolvable: packages/shahin-product/src/ai/tools/a06-gap-remediation-tools.ts → @dos/platform-core/workflows
  error no-unresolvable: packages/shahin-product/src/ai/tools/a05-evidence-tools.ts → @dos/platform-core/workflows
  error no-unresolvable: packages/shahin-product/src/ai/tools/a04-control-tools.ts → @dos/platform-core/observability
  error no-unresolvable: packages/shahin-product/src/ai/tools/a03-framework-tools.ts → @dos/platform-core/workflows
  error no-unresolvable: packages/shahin-product/src/ai/tools/a02-identity-access-tools.ts → @dos/types/db
  error no-unresolvable: packages/shahin-product/src/ai/tools/a02-identity-access-tools.ts → @dos/platform-core/workflows
  error no-unresolvable: packages/shahin-product/src/ai/tools/a02-identity-access-tools.ts → @dos/platform-core/resilience
