# Inbound consolidation move report
# Generated: 2026-04-30T10:52:17Z
# Total files moved: 435

Controls Module/source/backend/controls/admin/controls-admin.routes.ts -> modules/compliance/_inbound/controls/source/backend/controls/admin/controls-admin.routes.ts
Controls Module/source/backend/controls/contracts/controls.contract.ts -> modules/compliance/_inbound/controls/source/backend/controls/contracts/controls.contract.ts
Controls Module/source/backend/controls/controllers/controls-admin.controller.ts -> modules/compliance/_inbound/controls/source/backend/controls/controllers/controls-admin.controller.ts
Controls Module/source/backend/controls/controllers/controls.controller.ts -> modules/compliance/_inbound/controls/source/backend/controls/controllers/controls.controller.ts
Controls Module/source/backend/controls/controls.module.test.ts -> modules/compliance/_inbound/controls/source/backend/controls/controls.module.test.ts
Controls Module/source/backend/controls/controls.module.ts -> modules/compliance/_inbound/controls/source/backend/controls/controls.module.ts
Controls Module/source/backend/controls/diagnostics/controls-diagnostics.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/diagnostics/controls-diagnostics.service.ts
Controls Module/source/backend/controls/errors/controls.error-codes.ts -> modules/compliance/_inbound/controls/source/backend/controls/errors/controls.error-codes.ts
Controls Module/source/backend/controls/events/controls.events.ts -> modules/compliance/_inbound/controls/source/backend/controls/events/controls.events.ts
Controls Module/source/backend/controls/events/controls.foundation-dept-created.test.ts -> modules/compliance/_inbound/controls/source/backend/controls/events/controls.foundation-dept-created.test.ts
Controls Module/source/backend/controls/events/controls.publishers.ts -> modules/compliance/_inbound/controls/source/backend/controls/events/controls.publishers.ts
Controls Module/source/backend/controls/events/controls.subscribers.test.ts -> modules/compliance/_inbound/controls/source/backend/controls/events/controls.subscribers.test.ts
Controls Module/source/backend/controls/events/controls.subscribers.ts -> modules/compliance/_inbound/controls/source/backend/controls/events/controls.subscribers.ts
Controls Module/source/backend/controls/i18n/ar.json -> modules/compliance/_inbound/controls/source/backend/controls/i18n/ar.json
Controls Module/source/backend/controls/i18n/en.json -> modules/compliance/_inbound/controls/source/backend/controls/i18n/en.json
Controls Module/source/backend/controls/index.ts -> modules/compliance/_inbound/controls/source/backend/controls/index.ts
Controls Module/source/backend/controls/jobs/controls-monitor.job.ts -> modules/compliance/_inbound/controls/source/backend/controls/jobs/controls-monitor.job.ts
Controls Module/source/backend/controls/lifecycle-registration.test.ts -> modules/compliance/_inbound/controls/source/backend/controls/lifecycle-registration.test.ts
Controls Module/source/backend/controls/lifecycle-registration.ts -> modules/compliance/_inbound/controls/source/backend/controls/lifecycle-registration.ts
Controls Module/source/backend/controls/manifest/controls.manifest.ts -> modules/compliance/_inbound/controls/source/backend/controls/manifest/controls.manifest.ts
Controls Module/source/backend/controls/mappers/controls.mapper.ts -> modules/compliance/_inbound/controls/source/backend/controls/mappers/controls.mapper.ts
Controls Module/source/backend/controls/policies/controls.policies.ts -> modules/compliance/_inbound/controls/source/backend/controls/policies/controls.policies.ts
Controls Module/source/backend/controls/ports/auth.port.ts -> modules/compliance/_inbound/controls/source/backend/controls/ports/auth.port.ts
Controls Module/source/backend/controls/ports/database.port.ts -> modules/compliance/_inbound/controls/source/backend/controls/ports/database.port.ts
Controls Module/source/backend/controls/ports/errors.port.ts -> modules/compliance/_inbound/controls/source/backend/controls/ports/errors.port.ts
Controls Module/source/backend/controls/ports/events.port.ts -> modules/compliance/_inbound/controls/source/backend/controls/ports/events.port.ts
Controls Module/source/backend/controls/ports/index.ts -> modules/compliance/_inbound/controls/source/backend/controls/ports/index.ts
Controls Module/source/backend/controls/ports/jobs.port.ts -> modules/compliance/_inbound/controls/source/backend/controls/ports/jobs.port.ts
Controls Module/source/backend/controls/ports/lifecycle.port.ts -> modules/compliance/_inbound/controls/source/backend/controls/ports/lifecycle.port.ts
Controls Module/source/backend/controls/ports/logger.port.ts -> modules/compliance/_inbound/controls/source/backend/controls/ports/logger.port.ts
Controls Module/source/backend/controls/ports/middleware.port.ts -> modules/compliance/_inbound/controls/source/backend/controls/ports/middleware.port.ts
Controls Module/source/backend/controls/ports/platform.port.ts -> modules/compliance/_inbound/controls/source/backend/controls/ports/platform.port.ts
Controls Module/source/backend/controls/repositories/auto-extracted.repo.ts -> modules/compliance/_inbound/controls/source/backend/controls/repositories/auto-extracted.repo.ts
Controls Module/source/backend/controls/repositories/controls-query.repo.ts -> modules/compliance/_inbound/controls/source/backend/controls/repositories/controls-query.repo.ts
Controls Module/source/backend/controls/repositories/controls.repository.ts -> modules/compliance/_inbound/controls/source/backend/controls/repositories/controls.repository.ts
Controls Module/source/backend/controls/routes/control-admin.routes.ts -> modules/compliance/_inbound/controls/source/backend/controls/routes/control-admin.routes.ts
Controls Module/source/backend/controls/routes/control-certification.routes.ts -> modules/compliance/_inbound/controls/source/backend/controls/routes/control-certification.routes.ts
Controls Module/source/backend/controls/routes/control-deficiency.routes.ts -> modules/compliance/_inbound/controls/source/backend/controls/routes/control-deficiency.routes.ts
Controls Module/source/backend/controls/routes/control-detail.routes.ts -> modules/compliance/_inbound/controls/source/backend/controls/routes/control-detail.routes.ts
Controls Module/source/backend/controls/routes/control-home.routes.ts -> modules/compliance/_inbound/controls/source/backend/controls/routes/control-home.routes.ts
Controls Module/source/backend/controls/routes/control-mapping.routes.ts -> modules/compliance/_inbound/controls/source/backend/controls/routes/control-mapping.routes.ts
Controls Module/source/backend/controls/routes/control-monitoring-admin.routes.ts -> modules/compliance/_inbound/controls/source/backend/controls/routes/control-monitoring-admin.routes.ts
Controls Module/source/backend/controls/routes/control-reports.routes.ts -> modules/compliance/_inbound/controls/source/backend/controls/routes/control-reports.routes.ts
Controls Module/source/backend/controls/routes/control-work-queue.routes.ts -> modules/compliance/_inbound/controls/source/backend/controls/routes/control-work-queue.routes.ts
Controls Module/source/backend/controls/routes/control-workflow.routes.ts -> modules/compliance/_inbound/controls/source/backend/controls/routes/control-workflow.routes.ts
Controls Module/source/backend/controls/routes/controls-diagnostics.routes.ts -> modules/compliance/_inbound/controls/source/backend/controls/routes/controls-diagnostics.routes.ts
Controls Module/source/backend/controls/schemas/controls.schemas.ts -> modules/compliance/_inbound/controls/source/backend/controls/schemas/controls.schemas.ts
Controls Module/source/backend/controls/security/controls.actions.ts -> modules/compliance/_inbound/controls/source/backend/controls/security/controls.actions.ts
Controls Module/source/backend/controls/security/controls.approval-matrix.ts -> modules/compliance/_inbound/controls/source/backend/controls/security/controls.approval-matrix.ts
Controls Module/source/backend/controls/security/controls.ownership.ts -> modules/compliance/_inbound/controls/source/backend/controls/security/controls.ownership.ts
Controls Module/source/backend/controls/security/controls.permissions.ts -> modules/compliance/_inbound/controls/source/backend/controls/security/controls.permissions.ts
Controls Module/source/backend/controls/security/controls.roles.ts -> modules/compliance/_inbound/controls/source/backend/controls/security/controls.roles.ts
Controls Module/source/backend/controls/security/controls.security.ts -> modules/compliance/_inbound/controls/source/backend/controls/security/controls.security.ts
Controls Module/source/backend/controls/security/controls.sod.ts -> modules/compliance/_inbound/controls/source/backend/controls/security/controls.sod.ts
Controls Module/source/backend/controls/services/control-admin.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/control-admin.service.ts
Controls Module/source/backend/controls/services/control-automation-state.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/control-automation-state.service.ts
Controls Module/source/backend/controls/services/control-certification.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/control-certification.service.ts
Controls Module/source/backend/controls/services/control-deficiency.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/control-deficiency.service.ts
Controls Module/source/backend/controls/services/control-design.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/control-design.service.ts
Controls Module/source/backend/controls/services/control-detail.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/control-detail.service.ts
Controls Module/source/backend/controls/services/control-effectiveness.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/control-effectiveness.service.ts
Controls Module/source/backend/controls/services/control-health-snapshot.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/control-health-snapshot.service.ts
Controls Module/source/backend/controls/services/control-home.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/control-home.service.ts
Controls Module/source/backend/controls/services/control-library.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/control-library.service.ts
Controls Module/source/backend/controls/services/control-mapping.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/control-mapping.service.ts
Controls Module/source/backend/controls/services/control-monitoring-admin.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/control-monitoring-admin.service.ts
Controls Module/source/backend/controls/services/control-notification.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/control-notification.service.ts
Controls Module/source/backend/controls/services/control-ownership.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/control-ownership.service.ts
Controls Module/source/backend/controls/services/control-reporting.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/control-reporting.service.ts
Controls Module/source/backend/controls/services/control-work-queue.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/control-work-queue.service.ts
Controls Module/source/backend/controls/services/control-workflow.service.test.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/control-workflow.service.test.ts
Controls Module/source/backend/controls/services/control-workflow.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/control-workflow.service.ts
Controls Module/source/backend/controls/services/controls-ai.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/controls-ai.service.ts
Controls Module/source/backend/controls/services/controls-dashboard.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/controls-dashboard.service.ts
Controls Module/source/backend/controls/services/controls-event.service.test.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/controls-event.service.test.ts
Controls Module/source/backend/controls/services/controls-event.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/controls-event.service.ts
Controls Module/source/backend/controls/services/controls-jobs.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/controls-jobs.service.ts
Controls Module/source/backend/controls/services/controls-lifecycle.service.test.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/controls-lifecycle.service.test.ts
Controls Module/source/backend/controls/services/controls-lifecycle.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/controls-lifecycle.service.ts
Controls Module/source/backend/controls/services/controls-rules.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/controls-rules.service.ts
Controls Module/source/backend/controls/services/core/control-admin.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/core/control-admin.service.ts
Controls Module/source/backend/controls/services/core/control-automation-state.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/core/control-automation-state.service.ts
Controls Module/source/backend/controls/services/core/control-certification.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/core/control-certification.service.ts
Controls Module/source/backend/controls/services/core/control-deficiency.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/core/control-deficiency.service.ts
Controls Module/source/backend/controls/services/core/control-design.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/core/control-design.service.ts
Controls Module/source/backend/controls/services/core/control-detail.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/core/control-detail.service.ts
Controls Module/source/backend/controls/services/core/control-effectiveness.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/core/control-effectiveness.service.ts
Controls Module/source/backend/controls/services/core/control-health-snapshot.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/core/control-health-snapshot.service.ts
Controls Module/source/backend/controls/services/core/control-home.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/core/control-home.service.ts
Controls Module/source/backend/controls/services/core/control-library.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/core/control-library.service.ts
Controls Module/source/backend/controls/services/core/control-mapping.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/core/control-mapping.service.ts
Controls Module/source/backend/controls/services/core/control-monitoring-admin.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/core/control-monitoring-admin.service.ts
Controls Module/source/backend/controls/services/core/control-notification.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/core/control-notification.service.ts
Controls Module/source/backend/controls/services/core/control-ownership.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/core/control-ownership.service.ts
Controls Module/source/backend/controls/services/core/control-reporting.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/core/control-reporting.service.ts
Controls Module/source/backend/controls/services/core/control-work-queue.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/core/control-work-queue.service.ts
Controls Module/source/backend/controls/services/core/control-workflow.service.test.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/core/control-workflow.service.test.ts
Controls Module/source/backend/controls/services/core/control-workflow.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/core/control-workflow.service.ts
Controls Module/source/backend/controls/services/core/controls-ai.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/core/controls-ai.service.ts
Controls Module/source/backend/controls/services/core/controls-dashboard.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/core/controls-dashboard.service.ts
Controls Module/source/backend/controls/services/core/controls-event.service.test.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/core/controls-event.service.test.ts
Controls Module/source/backend/controls/services/core/controls-event.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/core/controls-event.service.ts
Controls Module/source/backend/controls/services/core/controls-jobs.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/core/controls-jobs.service.ts
Controls Module/source/backend/controls/services/core/controls-lifecycle.service.test.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/core/controls-lifecycle.service.test.ts
Controls Module/source/backend/controls/services/core/controls-lifecycle.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/core/controls-lifecycle.service.ts
Controls Module/source/backend/controls/services/core/controls-rules.service.ts -> modules/compliance/_inbound/controls/source/backend/controls/services/core/controls-rules.service.ts
Controls Module/source/backend/controls/types/controls.dto.ts -> modules/compliance/_inbound/controls/source/backend/controls/types/controls.dto.ts
Controls Module/source/backend/controls/types/controls.types.ts -> modules/compliance/_inbound/controls/source/backend/controls/types/controls.types.ts
Controls Module/source/backend/controls/workflows/controls-lifecycle.ts -> modules/compliance/_inbound/controls/source/backend/controls/workflows/controls-lifecycle.ts
Controls Module/source/backend/ports/database.port.ts -> modules/compliance/_inbound/controls/source/backend/ports/database.port.ts
Controls Module/source/backend/ports/events.port.ts -> modules/compliance/_inbound/controls/source/backend/ports/events.port.ts
Controls Module/source/backend/ports/platform.port.ts -> modules/compliance/_inbound/controls/source/backend/ports/platform.port.ts
Controls Module/source/config/database.ts -> modules/compliance/_inbound/controls/source/config/database.ts
Controls Module/source/frontend/controls/contracts/controls.contracts.ts -> modules/compliance/_inbound/controls/source/frontend/controls/contracts/controls.contracts.ts
Controls Module/source/frontend/controls/controls.routes.ts -> modules/compliance/_inbound/controls/source/frontend/controls/controls.routes.ts
Controls Module/source/frontend/controls/pages/controls-hub.component.ts -> modules/compliance/_inbound/controls/source/frontend/controls/pages/controls-hub.component.ts
Controls Module/source/frontend/controls/services/controls-api.service.ts -> modules/compliance/_inbound/controls/source/frontend/controls/services/controls-api.service.ts
Controls Module/source/schemas/common.schemas.d.ts -> modules/compliance/_inbound/controls/source/schemas/common.schemas.d.ts
Controls Module/source/schemas/common.schemas.js -> modules/compliance/_inbound/controls/source/schemas/common.schemas.js
Controls Module/source/schemas/common.schemas.js.map -> modules/compliance/_inbound/controls/source/schemas/common.schemas.js.map
Controls Module/source/schemas/common.schemas.ts -> modules/compliance/_inbound/controls/source/schemas/common.schemas.ts
Controls Module/source/shared/error-catalog.types.d.ts -> modules/compliance/_inbound/controls/source/shared/error-catalog.types.d.ts
Controls Module/source/shared/error-catalog.types.js -> modules/compliance/_inbound/controls/source/shared/error-catalog.types.js
Controls Module/source/shared/error-catalog.types.js.map -> modules/compliance/_inbound/controls/source/shared/error-catalog.types.js.map
Controls Module/source/shared/error-catalog.types.ts -> modules/compliance/_inbound/controls/source/shared/error-catalog.types.ts
Controls Module/tsconfig.json -> modules/compliance/_inbound/controls/tsconfig.json
Attestation Module/AS-BUILT.md -> modules/compliance/_inbound/attestation/AS-BUILT.md
Attestation Module/config/database.d.ts -> modules/compliance/_inbound/attestation/config/database.d.ts
Attestation Module/config/database.js -> modules/compliance/_inbound/attestation/config/database.js
Attestation Module/db/manifest.yml -> modules/compliance/_inbound/attestation/db/manifest.yml
Attestation Module/db/tenant/migrations/001_initial_tables.sql -> modules/compliance/_inbound/attestation/db/tenant/migrations/001_initial_tables.sql
Attestation Module/db/tenant/migrations/001_initial_tables_down.sql -> modules/compliance/_inbound/attestation/db/tenant/migrations/001_initial_tables_down.sql
Attestation Module/db/tenant/migrations/002_enterprise_expansion.sql -> modules/compliance/_inbound/attestation/db/tenant/migrations/002_enterprise_expansion.sql
Attestation Module/db/tenant/migrations/027_extracted_from_027_tenant_schema_tables.sql -> modules/compliance/_inbound/attestation/db/tenant/migrations/027_extracted_from_027_tenant_schema_tables.sql
Attestation Module/module.manifest.json -> modules/compliance/_inbound/attestation/module.manifest.json
Attestation Module/source/backend/attestation/AS-BUILT.md -> modules/compliance/_inbound/attestation/source/backend/attestation/AS-BUILT.md
Attestation Module/source/backend/attestation/attestation.module.d.ts -> modules/compliance/_inbound/attestation/source/backend/attestation/attestation.module.d.ts
Attestation Module/source/backend/attestation/attestation.module.js -> modules/compliance/_inbound/attestation/source/backend/attestation/attestation.module.js
Attestation Module/source/backend/attestation/attestation.module.js.map -> modules/compliance/_inbound/attestation/source/backend/attestation/attestation.module.js.map
Attestation Module/source/backend/attestation/attestation.module.test.ts -> modules/compliance/_inbound/attestation/source/backend/attestation/attestation.module.test.ts
Attestation Module/source/backend/attestation/attestation.module.ts -> modules/compliance/_inbound/attestation/source/backend/attestation/attestation.module.ts
Attestation Module/source/backend/attestation/contracts/attestation.contract.d.ts -> modules/compliance/_inbound/attestation/source/backend/attestation/contracts/attestation.contract.d.ts
Attestation Module/source/backend/attestation/contracts/attestation.contract.js -> modules/compliance/_inbound/attestation/source/backend/attestation/contracts/attestation.contract.js
Attestation Module/source/backend/attestation/contracts/attestation.contract.js.map -> modules/compliance/_inbound/attestation/source/backend/attestation/contracts/attestation.contract.js.map
Attestation Module/source/backend/attestation/contracts/attestation.contract.ts -> modules/compliance/_inbound/attestation/source/backend/attestation/contracts/attestation.contract.ts
Attestation Module/source/backend/attestation/events/attestation.events.d.ts -> modules/compliance/_inbound/attestation/source/backend/attestation/events/attestation.events.d.ts
Attestation Module/source/backend/attestation/events/attestation.events.js -> modules/compliance/_inbound/attestation/source/backend/attestation/events/attestation.events.js
Attestation Module/source/backend/attestation/events/attestation.events.js.map -> modules/compliance/_inbound/attestation/source/backend/attestation/events/attestation.events.js.map
Attestation Module/source/backend/attestation/events/attestation.events.ts -> modules/compliance/_inbound/attestation/source/backend/attestation/events/attestation.events.ts
Attestation Module/source/backend/attestation/events/attestation.foundation-position-assigned.test.ts -> modules/compliance/_inbound/attestation/source/backend/attestation/events/attestation.foundation-position-assigned.test.ts
Attestation Module/source/backend/attestation/events/attestation.subscribers.d.ts -> modules/compliance/_inbound/attestation/source/backend/attestation/events/attestation.subscribers.d.ts
Attestation Module/source/backend/attestation/events/attestation.subscribers.js -> modules/compliance/_inbound/attestation/source/backend/attestation/events/attestation.subscribers.js
Attestation Module/source/backend/attestation/events/attestation.subscribers.js.map -> modules/compliance/_inbound/attestation/source/backend/attestation/events/attestation.subscribers.js.map
Attestation Module/source/backend/attestation/events/attestation.subscribers.ts -> modules/compliance/_inbound/attestation/source/backend/attestation/events/attestation.subscribers.ts
Attestation Module/source/backend/attestation/i18n/ar.json -> modules/compliance/_inbound/attestation/source/backend/attestation/i18n/ar.json
Attestation Module/source/backend/attestation/i18n/en.json -> modules/compliance/_inbound/attestation/source/backend/attestation/i18n/en.json
Attestation Module/source/backend/attestation/index.d.ts -> modules/compliance/_inbound/attestation/source/backend/attestation/index.d.ts
Attestation Module/source/backend/attestation/index.js -> modules/compliance/_inbound/attestation/source/backend/attestation/index.js
Attestation Module/source/backend/attestation/index.js.map -> modules/compliance/_inbound/attestation/source/backend/attestation/index.js.map
Attestation Module/source/backend/attestation/index.ts -> modules/compliance/_inbound/attestation/source/backend/attestation/index.ts
Attestation Module/source/backend/attestation/lifecycle-registration.d.ts -> modules/compliance/_inbound/attestation/source/backend/attestation/lifecycle-registration.d.ts
Attestation Module/source/backend/attestation/lifecycle-registration.js -> modules/compliance/_inbound/attestation/source/backend/attestation/lifecycle-registration.js
Attestation Module/source/backend/attestation/lifecycle-registration.js.map -> modules/compliance/_inbound/attestation/source/backend/attestation/lifecycle-registration.js.map
Attestation Module/source/backend/attestation/lifecycle-registration.test.ts -> modules/compliance/_inbound/attestation/source/backend/attestation/lifecycle-registration.test.ts
Attestation Module/source/backend/attestation/lifecycle-registration.ts -> modules/compliance/_inbound/attestation/source/backend/attestation/lifecycle-registration.ts
Attestation Module/source/backend/attestation/ports/attestation.ports.d.ts -> modules/compliance/_inbound/attestation/source/backend/attestation/ports/attestation.ports.d.ts
Attestation Module/source/backend/attestation/ports/attestation.ports.js -> modules/compliance/_inbound/attestation/source/backend/attestation/ports/attestation.ports.js
Attestation Module/source/backend/attestation/ports/attestation.ports.js.map -> modules/compliance/_inbound/attestation/source/backend/attestation/ports/attestation.ports.js.map
Attestation Module/source/backend/attestation/ports/attestation.ports.ts -> modules/compliance/_inbound/attestation/source/backend/attestation/ports/attestation.ports.ts
Attestation Module/source/backend/attestation/routes/attestation.routes.d.ts -> modules/compliance/_inbound/attestation/source/backend/attestation/routes/attestation.routes.d.ts
Attestation Module/source/backend/attestation/routes/attestation.routes.js -> modules/compliance/_inbound/attestation/source/backend/attestation/routes/attestation.routes.js
Attestation Module/source/backend/attestation/routes/attestation.routes.js.map -> modules/compliance/_inbound/attestation/source/backend/attestation/routes/attestation.routes.js.map
Attestation Module/source/backend/attestation/routes/attestation.routes.ts -> modules/compliance/_inbound/attestation/source/backend/attestation/routes/attestation.routes.ts
Attestation Module/source/backend/attestation/schemas/attestation.schemas.d.ts -> modules/compliance/_inbound/attestation/source/backend/attestation/schemas/attestation.schemas.d.ts
Attestation Module/source/backend/attestation/schemas/attestation.schemas.js -> modules/compliance/_inbound/attestation/source/backend/attestation/schemas/attestation.schemas.js
Attestation Module/source/backend/attestation/schemas/attestation.schemas.js.map -> modules/compliance/_inbound/attestation/source/backend/attestation/schemas/attestation.schemas.js.map
Attestation Module/source/backend/attestation/schemas/attestation.schemas.ts -> modules/compliance/_inbound/attestation/source/backend/attestation/schemas/attestation.schemas.ts
Attestation Module/source/backend/attestation/security/attestation.approval-matrix.d.ts -> modules/compliance/_inbound/attestation/source/backend/attestation/security/attestation.approval-matrix.d.ts
Attestation Module/source/backend/attestation/security/attestation.approval-matrix.js -> modules/compliance/_inbound/attestation/source/backend/attestation/security/attestation.approval-matrix.js
Attestation Module/source/backend/attestation/security/attestation.approval-matrix.js.map -> modules/compliance/_inbound/attestation/source/backend/attestation/security/attestation.approval-matrix.js.map
Attestation Module/source/backend/attestation/security/attestation.approval-matrix.ts -> modules/compliance/_inbound/attestation/source/backend/attestation/security/attestation.approval-matrix.ts
Attestation Module/source/backend/attestation/security/attestation.security.d.ts -> modules/compliance/_inbound/attestation/source/backend/attestation/security/attestation.security.d.ts
Attestation Module/source/backend/attestation/security/attestation.security.js -> modules/compliance/_inbound/attestation/source/backend/attestation/security/attestation.security.js
Attestation Module/source/backend/attestation/security/attestation.security.js.map -> modules/compliance/_inbound/attestation/source/backend/attestation/security/attestation.security.js.map
Attestation Module/source/backend/attestation/security/attestation.security.ts -> modules/compliance/_inbound/attestation/source/backend/attestation/security/attestation.security.ts
Attestation Module/source/backend/attestation/security/attestation.sod.d.ts -> modules/compliance/_inbound/attestation/source/backend/attestation/security/attestation.sod.d.ts
Attestation Module/source/backend/attestation/security/attestation.sod.js -> modules/compliance/_inbound/attestation/source/backend/attestation/security/attestation.sod.js
Attestation Module/source/backend/attestation/security/attestation.sod.js.map -> modules/compliance/_inbound/attestation/source/backend/attestation/security/attestation.sod.js.map
Attestation Module/source/backend/attestation/security/attestation.sod.ts -> modules/compliance/_inbound/attestation/source/backend/attestation/security/attestation.sod.ts
Attestation Module/source/backend/attestation/services/attestation.service.d.ts -> modules/compliance/_inbound/attestation/source/backend/attestation/services/attestation.service.d.ts
Attestation Module/source/backend/attestation/services/attestation.service.js -> modules/compliance/_inbound/attestation/source/backend/attestation/services/attestation.service.js
Attestation Module/source/backend/attestation/services/attestation.service.js.map -> modules/compliance/_inbound/attestation/source/backend/attestation/services/attestation.service.js.map
Attestation Module/source/backend/attestation/services/attestation.service.ts -> modules/compliance/_inbound/attestation/source/backend/attestation/services/attestation.service.ts
Attestation Module/source/backend/platform/dos/events.ts -> modules/compliance/_inbound/attestation/source/backend/platform/dos/events.ts
Attestation Module/source/config/database.d.ts -> modules/compliance/_inbound/attestation/source/config/database.d.ts
Attestation Module/source/config/database.js -> modules/compliance/_inbound/attestation/source/config/database.js
Attestation Module/source/config/database.js.map -> modules/compliance/_inbound/attestation/source/config/database.js.map
Attestation Module/source/config/database.ts -> modules/compliance/_inbound/attestation/source/config/database.ts
