path,sha256
modules/foundation/source/backend/foundation/repositories/auto-extracted.repo.ts,b5b72faae7097eae8cc9ab5ee64b207c02408f859f917de78491e7d1db998151
modules/foundation/source/backend/foundation/repositories/foundation.repository.ts,6b7ba47a512cb970587a51c76743a57ea1e8dcdbd6671c5cf4dc212bb15e73fd
modules/foundation/source/backend/foundation/routes/_tenant-query.ts,b50160a85cba4264a805a286bcf2aad3956c28cadb0e0e69abbf8aa2d9ad17ad
modules/foundation/source/backend/foundation/routes/access-review.routes.ts,081295d9d24310184282857440e35009483c4a258a87f8882c3eb2d620005c97
modules/foundation/source/backend/foundation/routes/access-review.service.test.ts,d351e32e6edaf97f2b0f4437083197d764fe786b0230c7a9b431b38cf5e8a1f2
modules/foundation/source/backend/foundation/routes/access-review.service.ts,54e6d5eb81040f707b14373b529e101d5a312a9662c15fac8cc7eec721a1de3d
modules/foundation/source/backend/foundation/routes/audit-trail.routes.ts,f8cf1a14cea01a9ce2c39a76628ca843ede524c81f0b348fd4671edeb50e27a2
modules/foundation/source/backend/foundation/routes/bulk-invite.routes.ts,d31179a74d437fe5ca4cc8b530c467a2f7fb84c43a50246bf6077d6343dda1a8
modules/foundation/source/backend/foundation/routes/bulk-invite.service.test.ts,fa2b8fb679260f29d3ba6bdd68d2bf6b9b517c0e22294683ad97d2ea4d605840
modules/foundation/source/backend/foundation/routes/bulk-invite.service.ts,5fb1d648edf3ae006720b241006c85264383313d260cfc2c1aeb39e0a1919287
modules/foundation/source/backend/foundation/routes/business-units.routes.ts,9d2fc72b04abe077d17c6d5643bb84873a52895829408e9cdb173cafe77d0521
modules/foundation/source/backend/foundation/routes/business-units.service.test.ts,7d702be2e9c505f0c75cf7e79c66d0db6d387962e6de1241ced6c0758f70b6db
modules/foundation/source/backend/foundation/routes/business-units.service.ts,c3d71ae0a328e4d8e98a3cd13169cec7c417e28c9bd083ef3c28bff5b857cc89
modules/foundation/source/backend/foundation/routes/committee-management.routes.ts,2a5273e001fedd7eaa994ba7fca2c9b31ca195d9f3a3d862982d53202bc50eb4
modules/foundation/source/backend/foundation/routes/committees.service.test.ts,f7b5e0ba66e4ca0547c420d519fe3efae47cf2165a122945446446602e2ef97d
modules/foundation/source/backend/foundation/routes/committees.service.ts,5d339c0e644ba68a185f3cb367a2745ff99ee8f475a5530249cebe724abdc457
modules/foundation/source/backend/foundation/routes/delegation.routes.ts,33a865e7bea55310958453402d37fe49249e3d658d23c431bf06b7b6a9dca9f7
modules/foundation/source/backend/foundation/routes/delegation.service.test.ts,bb82f4e75795b422783f17b76ab732f873230bf0b1a67fb03508ff0d06f82fa3
modules/foundation/source/backend/foundation/routes/delegation.service.ts,87a78fb3341245b03c11c02827222060a7366600093400106dff68518990cc20
modules/foundation/source/backend/foundation/routes/departments.routes.ts,39664ede23c6ebf7a76fb6d6b4404993a33d4d940ac2d362f6234c9561b27654
modules/foundation/source/backend/foundation/routes/foundation-aggregator.routes.ts,3f44429bc52ca1b4c523ec82d691f0d89b422b02230947993e0c3666091517a9
modules/foundation/source/backend/foundation/routes/foundation-governance.routes.ts,f10514c31429091fd013f51e51fff235a911e8bf8b5798aebb786904151605d4
modules/foundation/source/backend/foundation/routes/foundation-health.routes.ts,12b06396d3fc6d5210052240feef4616fc2e6eacb204b05495d3a592dc1a9258
modules/foundation/source/backend/foundation/routes/foundation-roles.routes.ts,863f511ccad206dc256c9faad668449a54e2dcf8a4eaf1cf4c6f5dda05344e2a
modules/foundation/source/backend/foundation/routes/foundation.routes.ts,1f04eaa38f5a7971ddc4c4ee8acb36eb7e7b31cc2907eae64f4eb1db979bd431
modules/foundation/source/backend/foundation/routes/foundation.schemas.ts,f24a020840e169603020821f20c913ccf4e11ef5b7ccc76ffb1570dae8e44f96
modules/foundation/source/backend/foundation/routes/governance-policies.service.test.ts,85f97e1305cbbcae6a143d1c52fe73f86da99182307e78256242b1db5182dc1e
modules/foundation/source/backend/foundation/routes/governance-policies.service.ts,f164d30fd9307adff27213cb5bdd0f3713128501e6fce71f6811f8b446e8754c
modules/foundation/source/backend/foundation/routes/invitations.routes.ts,3024944c43596de09ab8530592ae3daa0fa48766265a87d4515be20119c84d48
modules/foundation/source/backend/foundation/routes/locations.routes.ts,fdf5798e8270e2c98228e29cf562fe53297ef54d8db1656c25bbbbc77ab1010e
modules/foundation/source/backend/foundation/routes/locations.service.test.ts,b5545b4378dba6e1ad3e6d65756622d89f0995b52856b9a3c1497fbfc0434360
modules/foundation/source/backend/foundation/routes/locations.service.ts,b863f452b53a3d3a8f8e0087b5d6b6a8d885786d8ea75400da01b2d3c90b5b43
modules/foundation/source/backend/foundation/routes/org-hierarchy.routes.ts,26a9873e5061dee8e47e5d2bffe5039ddd66817ec53b87a0008661ce6e392709
modules/foundation/source/backend/foundation/routes/org-hierarchy.service.test.ts,fe1789739d1c43302b412354a942c260da401eede40729b95ac3a92c5ad64727
modules/foundation/source/backend/foundation/routes/org-hierarchy.service.ts,c149cefc7aa3a4b4f9186dc7f4cef9825e1e55728cea6af115aecce62eb887a6
modules/foundation/source/backend/foundation/routes/organizations.routes.ts,ad02a2474fd0b07eb916b4a66a2912a28db288e31031609823f17e6576987858
modules/foundation/source/backend/foundation/routes/organizations.service.test.ts,5abb0f82e87ac7e2ef9df98af98b0bb575a77d730e9a6583b779f490827554c0
modules/foundation/source/backend/foundation/routes/organizations.service.ts,1fac87d012c9fe1408d717736a0f5cadc723b45de123417a02cbfdc9bacf233f
modules/foundation/source/backend/foundation/routes/ownership-mapping.routes.ts,bf41bb9c35b9f24e60baf335811fc2ced9fc543f5a742ac433bf8bb05eb2565c
modules/foundation/source/backend/foundation/routes/ownership-mapping.service.test.ts,876ca89921e1ba7060826c486d537e2026630d6c1b5e401b03c235c5f1279271
modules/foundation/source/backend/foundation/routes/ownership-mapping.service.ts,f4dd68309f8f559db7633554b03e37e5ac454436021dbf5a1b8cdd784e9b003f
modules/foundation/source/backend/foundation/routes/positions.routes.ts,7d0a095ed810521b9eed0bc4cd4eb03977bd54482ffd77492c40573705c16655
modules/foundation/source/backend/foundation/routes/positions.service.test.ts,ad924b3aaecf1f1a940e9984f29bce0b7c7e0a1c8313d36f695c64b9189b0898
modules/foundation/source/backend/foundation/routes/positions.service.ts,533bc7b0cebdea8d21ea93a9141dc6a51365d95f235df13516a5781082e400d4
modules/foundation/source/backend/foundation/routes/profiles.routes.ts,7ae703889772495338203069f12256a88c43bfd413f6943ba0c09b11f1886094
modules/foundation/source/backend/foundation/routes/sod-check.routes.ts,48e139d99bb2d003d60ed569c107d3ea8511c1dabcc1f507f5b344fdc090034f
modules/foundation/source/backend/foundation/routes/sod-check.service.test.ts,8ed5b60abae368c354c5903c2dde974f93357deb7d05e9e7890d2ab9c7804a03
modules/foundation/source/backend/foundation/routes/sod-check.service.ts,1d338caee1a6c2d185557a27cdeb93b692c08095244fc052611cb8c2ea1268e8
modules/foundation/source/backend/foundation/routes/user-lifecycle.routes.ts,35b8cb1ff59df637818285f1221890bbd879280bb5b7f534bfd6f0a7ef967f41
modules/foundation/source/backend/foundation/routes/user-lifecycle.service.test.ts,b8b974bc3ac6961790d5577e9c7ac579a191a64b86dcdb1a81ddff097bd0f5ac
modules/foundation/source/backend/foundation/routes/user-lifecycle.service.ts,8043c292706d95b52efaf509575b32e53fd2fdd85a51268f958a0e2fe0cb593a
modules/foundation/source/backend/foundation/routes/users.routes.ts,c99e237c099c488192251305cbf1d81e38db6fa3ffc070bb222c50822ee46e21
modules/foundation/source/backend/foundation/schemas/foundation.schemas.ts,875afa945758977f465f5c62c9bc07eab4ba99ad07e799c369d7144d4f2e13a6
modules/foundation/source/backend/foundation/schemas/positions.schemas.ts,bcfd093b4ea37c1c3201d67c4596cd3e17658364708597cc11ff8658098f6a9e
modules/foundation/source/backend/foundation/security/foundation.actions.ts,61522a2bdf091ee9c57260eafca66e8cc0ede111f63cab793234a724ef6bb534
modules/foundation/source/backend/foundation/security/foundation.approval-matrix.ts,e23b14864e74c6f2414a3bfb5689a9009755798090f8c404456889c581e36f23
modules/foundation/source/backend/foundation/security/foundation.ownership.ts,7893ddc1410458e643a48a1bb88f062394d94aacb398e3efd7eab1e3afe99079
modules/foundation/source/backend/foundation/security/foundation.permissions.ts,4eec5a7e780da639b4492805e7735ce023e40a1d756ede268232932ba8103fd3
modules/foundation/source/backend/foundation/security/foundation.roles.ts,57ff8e1ac2fa1a16cc97088284f2990198c9c614aa9e6b184fc3b2296ef29b9e
modules/foundation/source/backend/foundation/security/foundation.security.ts,50be5660b3d7c828ba900636ed139297fd9327c0fd54f8c2cb0029b925d54441
modules/foundation/source/backend/foundation/security/foundation.sod.ts,ae34604bdc36268961ed107e5a8993c47d2ef132a914a77b6df21b872279f205
modules/foundation/source/backend/foundation/services/business-unit.service.ts,d02a5df784f249f5946b2ac992b6c3b9042075a306de121a2e8ad982baedd61c
modules/foundation/source/backend/foundation/services/department.service.ts,454cb226745cf7e9b628b958107cb6dcf1bcccf8efb887a823369790e50c7b53
modules/foundation/source/backend/foundation/services/foundation-ai.service.ts,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
modules/foundation/source/backend/foundation/services/foundation-bootstrap.service.ts,d58944ea2e83a28a365ac36812c309b4ffc6f74f5f6692ff88c3534d8d39bb6b
modules/foundation/source/backend/foundation/services/foundation-claude-ai.service.ts,dd580a8757bbd531762ff8458461a176d7d3dd88cf54c00a3576bf59ee6ba2a9
modules/foundation/source/backend/foundation/services/foundation-event.service.test.ts,087ed4a9862cdad5dc42a8836d9692b401e10a36e6eaaf3ebe936e96b384c900
modules/foundation/source/backend/foundation/services/foundation-event.service.ts,f65dd0581a168f076f0afaea5ced831cb4e7507918e4f1730534cb3f596d60bd
modules/foundation/source/backend/foundation/services/foundation-lifecycle.service.test.ts,695303ddfd541ed1432d228dbf6fa5bd1141cf26fed4e42d64d291fa1f87f0be
modules/foundation/source/backend/foundation/services/foundation-lifecycle.service.ts,d65d56b834b6083b4f2241d5badbb901c87a91efb8c576fac4157684ed3aa4ce
modules/foundation/source/backend/foundation/services/foundation-sync.job.ts,43d5a814218cc3fa75502de6781d66f47fa79b3ddcf7bdda3e6679eb1788d049
modules/foundation/source/backend/foundation/services/foundation-workflow.service.test.ts,9d7045ec88f520865f4835d816ea623551248fc9ab2488e4b59e704eba70ff04
modules/foundation/source/backend/foundation/services/foundation-workflow.service.ts,1d2aa224e1a249d2dd4b19866a62eca0e7c7ad17d023352be6951368a08ef010
modules/foundation/source/backend/foundation/services/foundation.service.ts,c1fa9b53ec64aade001d5cc08d28aacf003528bba0d09a1265e4241a02dd0c0c
modules/foundation/source/backend/foundation/services/legacy/foundation.service.ts,e2224d045c5c7013f8501129516303ddc680a156b7b5ca5d35c9242d1c847dc5
modules/foundation/source/backend/foundation/services/legacy/org-hierarchy-admin.service.ts,c01f639e904534233ce2fff97a1dc2da5b55f57d349351a9929a290ffe8256ef
modules/foundation/source/backend/foundation/services/legacy/org-hierarchy-ops.service.ts,e9d51d2d1758d887bc1b33799498816632ce2570a2cbd679b5708d2f508dfeac
modules/foundation/source/backend/foundation/services/legacy/org-hierarchy.service.ts,fef4a7cb431993e1b94095405bea6eb6e09d30fde7cbbe48f8e7f0b7ae317744
modules/foundation/source/backend/foundation/services/legacy/responsibility-suggest.service.ts,ed81909fde49efdcb1ef67db7dfc2a0833bf705e86e59fc8b4a61092c8b1c9ca
modules/foundation/source/backend/foundation/services/legacy/team-builder.service.ts,ae51909089629117943ba564320d38769c35c9d5905c66ef7c2e9e2550550b8d
modules/foundation/source/backend/foundation/services/org-profile-engine.service.ts,5422fc753e690b4a73e38e231572b018e1438450b6cc063acbf268b9a253b51f
modules/foundation/source/backend/foundation/services/organization.service.ts,89076abef2ee889f5b171a2d94dbcb4178f4bb96b18c5df073aff2dcc10a9632
modules/foundation/source/backend/foundation/services/permission-derivation.service.ts,e586358bcbdc85794b9950cd9cafc7a8294147429e72fa03f0d0846984f0069b
modules/foundation/source/backend/foundation/services/positions.service.ts,1930286eca80c55ff8825b8e7c1d74298d2e693480eb379e95882eca2e5df9ed
modules/foundation/source/backend/foundation/services/user-assignment.service.ts,e13ca86f9a38ddcdeb60ef2e1e3014674e8aadc486ae271c270dced764e003ab
modules/foundation/source/backend/foundation/types/foundation.dto.ts,a51181a579512ce5f55147c49600385bbc0a427ec42b099303fb39e90f6f2861
modules/foundation/source/backend/foundation/types/foundation.types.ts,efdaf9f5fe7a69b00d5598d00787e4574575335efb26726c7ec3744ac1ec3543
modules/foundation/source/backend/middleware/ownership.ts,04524d0de28da77fc70f539f6c356f005ff84f320f87ccef88250b60dba976eb
modules/foundation/source/backend/middleware/rate-limiter.ts,d70c628f6b7c00795b836870b2b546b60a56341da211607a0351035285954ce4
modules/foundation/source/backend/observability/metrics.ts,12a7c8c9c11574143a293d1d18882f67f80e98116fd60010473fc2c1c247bb18
modules/foundation/source/backend/packs/services/blueprint.service.ts,6172b922750877f47940253f144aa588181667a3b84184248a726506cf210d69
modules/foundation/source/backend/ports/auth.port.ts,cc8c7b3d5c59e9979b3b0a6bf35c28dfd1fb565dc9017d6e3961fd7c43e0220a
modules/foundation/source/backend/ports/database.port.ts,0303e606d4394c6cacb2db7f922609b7ebc319fb4b3e7440b133b0150a31e3f9
modules/foundation/source/backend/ports/middleware.port.ts,597cc834754b8d93f7966dd5c73d3e7a9a67c47f4c0a667498852138373440f7
modules/foundation/source/backend/schemas/common.schemas.ts,f595846e8134b5d6e8090e142e4eb7852c13f3e8b4a4c825b6c70fc8c2f011a4
modules/foundation/source/config/claude-client.ts,445df758f92954995674c3208fa8458a372cfdd7894bb13f85a2fd06526ecb59
modules/foundation/source/config/database.ts,c20ef049359e0baa2c47620624a07a744d37b26f55b22dc30af2363d567d93dc
modules/foundation/source/errors/error-catalog.types.ts,40a3bbf2239228324ad2e1d0e3ef19843d7b8f7e40c922446a42631bc7d36cc8
modules/foundation/source/errors/index.ts,d8dfe2141f9f8f034dcf5f0717d9ac0ca83cf696e8dd4cb73879a4f5c3f288a6
modules/foundation/source/frontend/foundation/components/foundation-org-canvas.component.spec.ts,19930e877a865004ceac0b67d0a85e7399296b1ce060d041b8c3cb3d6d1a0a53
modules/foundation/source/frontend/foundation/components/foundation-org-canvas.component.ts,8f39d84ad94548554b392492b33f5590a51c55f2f79daa2cc5cea7b820156456
modules/foundation/source/frontend/foundation/components/foundation-org-canvas.ts,f066fe6e98acfb0a9da4d7c7df9e634628e59813fb7eb49d5b6ce8943935e7f2
modules/foundation/source/frontend/foundation/components/foundation-org-dialog.component.spec.ts,04f048e3225671c8c0fde907aee77268b7dc8bc9804dab10c8f5cc94eb342f71
modules/foundation/source/frontend/foundation/components/foundation-org-dialog.component.ts,6e753f5257f7dee663171eadc28356ce079bbc676389637f4c05314d846b0d99
modules/foundation/source/frontend/foundation/components/foundation-org-dialog.ts,8bebae698a55d191ca9cc3d57075657cbe375cfb209f80bc71042da21af55dd1
modules/foundation/source/frontend/foundation/components/foundation-org-navigator.component.spec.ts,445e573f9058de8369dc16428eee705c0bad3c7f4335a4956cfd070e27f1bf8b
modules/foundation/source/frontend/foundation/components/foundation-org-navigator.component.ts,47aaa1303e42b40fd8a5c7e98d1ff1576e961740be1ec7036b644e6d87f11364
modules/foundation/source/frontend/foundation/components/foundation-org-navigator.ts,b55df0ef35dda27ca2cf1fbbacba8fdfbb024bc08383362ffc20f02253e73b09
modules/foundation/source/frontend/foundation/components/foundation-users-detail.component.spec.ts,eda04e4e97ecbe5fc94d16f5894cfc898bd15b2a2e59e8cb026657bfa0368ec9
modules/foundation/source/frontend/foundation/components/foundation-users-detail.component.ts,5180996e6a879caa88b012c9b840e191b5305a0b8b334fad7aee4fd00b6d7c7e
modules/foundation/source/frontend/foundation/components/foundation-users-detail.ts,21725e99017ff6676d8d59795f3e817ef11734f8ddf8ffdf88d14e5ea017ae98
modules/foundation/source/frontend/foundation/components/foundation-users-dialogs.component.spec.ts,0729adbefbd0d928ed6ec76385de1d48fd36ef8902e6f28b18f7a227c704146d
modules/foundation/source/frontend/foundation/components/foundation-users-dialogs.component.ts,480f05de22dcae063d6bb2d92af3485d635467c39cc104b09a40bc967a4b6679
modules/foundation/source/frontend/foundation/components/foundation-users-dialogs.ts,1bd7bbde6248e9b32a4ebc77a32445521bfa0eeb60432a76f0ae63610f8d090a
modules/foundation/source/frontend/foundation/components/foundation-users-table.component.spec.ts,fb8b10a1560bd946b6ab975afeeb50874614965840c77dbde13bffeb4ed907de
modules/foundation/source/frontend/foundation/components/foundation-users-table.component.ts,a082c45e66c0691a19b8ff31a6bebf9fd6c3e90b4593c0a0ee4b31136ec23e31
modules/foundation/source/frontend/foundation/components/foundation-users-table.ts,e74b15f31bfb04875f485e9c0abd77a6547ba697c2ab241fa41279e2993debb8
modules/foundation/source/frontend/foundation/core/interceptors/grc-live.service.ts,7729d314f766dfe5e0ae4cc1e7909a4dfd555d01e9f4f436524136ebbb8358da
modules/foundation/source/frontend/foundation/core/interceptors/grc-live.ts,64504113746d93e7b51183cc332eba5fdefcab497ad9d801e62303717d6d10d4
modules/foundation/source/frontend/foundation/core/products/agrc/services/grc-live.ts,13416e0641546bc6d4a0dd48b42aa945813c5ac95817dc910b2d1d2b48237f61
modules/foundation/source/frontend/foundation/dashboards/foundation-dashboard.component.spec.ts,53354b92ba164ae71cea1bfe4e97facf9b8d05877a1d6081a8923fe3f08fccf4
modules/foundation/source/frontend/foundation/dashboards/foundation-dashboard.component.ts,85fd1b57641ad457a2693a37b3f614cefbef8002946a186bb8fa59fc979386aa
modules/foundation/source/frontend/foundation/dashboards/foundation-dashboard.ts,64d544263b9237143e6d6e37ba1d72a476dbbcae1c5576b8902f07735d74c444
modules/foundation/source/frontend/foundation/foundation.constants.ts,237047c31e59e96066b5cfc5eb20acf2dd1528185cf33d0ea03a425fd20f1099
modules/foundation/source/frontend/foundation/index.ts,d2d70f7434f03ea830536afcf9095c62b41a9e649e6a8f0a55742e2bf459d6ad
modules/foundation/source/frontend/foundation/pages/account-settings/account-settings.component.spec.ts,a2bf4b9e4745c95e083d18599812178fdc13182c7236b8f42e2338c594d29a9e
modules/foundation/source/frontend/foundation/pages/account-settings/account-settings.component.ts,fe9c12f00503bb45d8980def0e3d30afad5173b0c39c54188265b2f385c9c7b3
modules/foundation/source/frontend/foundation/pages/account-settings/account-settings.ts,c0bbf96e0ebfff6cf08a754af7866102b56d302a8da33c5184b6b18c790af151
modules/foundation/source/frontend/foundation/pages/foundation-access-review.component.spec.ts,a7bb89c9bf6bfa9954c61bf1f979513104609616b95d1679f5ec7ce2ab162866
modules/foundation/source/frontend/foundation/pages/foundation-access-review.component.ts,4c4fd600c1dcab7db592eb3c5847001648dd1d230c6479e578454a8e2a16128d
modules/foundation/source/frontend/foundation/pages/foundation-access-review.ts,a0897b1ebcbcaac7717070d8b4f3691ac097dbd1f7ae863ec02529cd07155429
modules/foundation/source/frontend/foundation/pages/foundation-audit.component.spec.ts,948098260b368b540273e82f4f1c9d4003fc2ec5f4428ebb5d99030a40f578d8
modules/foundation/source/frontend/foundation/pages/foundation-audit.component.ts,13666a74219cd1cb555208813b8c4b902d0e9b6e1cb8bd9c7f50ef5df612f89f
modules/foundation/source/frontend/foundation/pages/foundation-audit.ts,8011759b60ee83835ac6b89df59fc004c3e25477df902fa39a184ec4dd4c77c6
modules/foundation/source/frontend/foundation/pages/foundation-business-units.component.spec.ts,8e45dbddd2cad44c339071fa7f9f3edf51200f19ca545dd9150a99b2c95d9db1
modules/foundation/source/frontend/foundation/pages/foundation-business-units.component.ts,749ac62334c0f725ed6f0c2b83d62c7ac0f3738955d63df1c48fee81f2d5d126
modules/foundation/source/frontend/foundation/pages/foundation-business-units.ts,37e68a31ddd435ab0b665b1b49f43a85d981fa853eb3b23ce49913b74db281af
modules/foundation/source/frontend/foundation/pages/foundation-committees.component.spec.ts,eec1266b145d4e757966177ef1b5a2754f5a104fce45bce21a0d56e11aa332ef
modules/foundation/source/frontend/foundation/pages/foundation-committees.component.ts,42389ed2faa70b11fcfb73a1ac20e7c39e2c961d813c6c54d36a205cf85c497d
modules/foundation/source/frontend/foundation/pages/foundation-committees.ts,ee80553fbb104cf524ca9b856568df2ca6d6949668c88f437e39c8625c20b5a9
modules/foundation/source/frontend/foundation/pages/foundation-data-processing.component.spec.ts,be78bf25e1fb526904abb01a367ac3619ebe3acc1bc61e540b04a1601cb709e2
modules/foundation/source/frontend/foundation/pages/foundation-data-processing.component.ts,d72d70f2caeb4d4c7a96b801a831097ab0f3e517428690fdb537db28d42fb2cd
